IdLandkreis,Altersgruppe,Geschlecht,Refdatum,AnzahlFall,AnzahlTodesfall
1001,A05-A14,W,2021-07-30,1,0
1001,A15-A34,M,2021-07-30,1,0
1001,A15-A34,W,2021-07-29,1,0
1002,A15-A34,M,2021-07-31,3,0
1002,A15-A34,W,2021-07-31,3,0
1002,A35-A59,M,2021-07-31,1,0
1002,A35-A59,W,2021-07-31,1,0
1002,A60-A79,W,2021-07-31,1,0
1003,A05-A14,M,2021-07-29,1,0
1003,A15-A34,M,2021-07-31,1,0
1003,A35-A59,W,2021-07-23,1,0
1003,A35-A59,W,2021-07-25,1,0
1003,A60-A79,M,2021-07-24,1,0
1004,A15-A34,W,2021-07-28,1,0
1004,A35-A59,W,2021-07-26,1,0
1054,A05-A14,W,2021-07-27,1,0
1054,A15-A34,M,2021-07-31,4,0
1054,A15-A34,W,2021-07-31,1,0
1055,A15-A34,M,2021-07-31,1,0
1055,A15-A34,W,2021-07-30,1,0
1056,A00-A04,W,2021-07-31,1,0
1056,A05-A14,M,2021-07-30,1,0
1056,A05-A14,W,2021-07-30,1,0
1056,A15-A34,M,2021-07-26,1,0
1056,A15-A34,M,2021-07-29,1,0
1056,A15-A34,W,2021-07-31,1,0
1056,A35-A59,M,2021-07-31,1,0
1056,A35-A59,W,2021-06-03,1,0
1056,A35-A59,W,2021-07-27,1,0
1056,A60-A79,M,2021-07-31,1,0
1056,A60-A79,W,2021-07-30,1,0
1056,A80+,W,2021-07-30,2,0
1057,A05-A14,M,2021-07-31,1,0
1057,A15-A34,W,2021-07-31,1,0
1057,A35-A59,M,2021-07-31,1,0
1058,A00-A04,W,2021-07-31,1,0
1058,A05-A14,M,2021-07-31,2,0
1058,A05-A14,W,2021-07-31,1,0
1058,A15-A34,W,2021-07-31,3,0
1058,A35-A59,M,2021-07-31,2,0
1058,A35-A59,W,2021-07-31,2,0
1060,A00-A04,W,2021-07-31,2,0
1060,A05-A14,M,2021-07-31,2,0
1060,A05-A14,W,2021-07-31,1,0
1060,A15-A34,M,2021-07-28,1,0
1060,A15-A34,M,2021-07-31,1,0
1060,A35-A59,M,2021-07-31,1,0
1060,A35-A59,W,2021-07-31,2,0
1061,A00-A04,M,2021-07-31,1,0
1061,A00-A04,W,2021-07-31,2,0
1061,A05-A14,W,2021-07-31,2,0
1061,A15-A34,M,2021-07-31,1,0
1061,A35-A59,W,2021-07-31,1,0
2000,A00-A04,M,2021-07-23,1,0
